ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MoveToGroupDialog$3.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/MoveToGroupDialog.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/TabletContactListFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/BaseContactListAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/BaseContactListAdapter$AvatarIconClickListener.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/BaseContactListAdapter$CallButtonClickListener.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/BaseContactListAdapter$ContactViewHolder.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/BaseContactListAdapter$GroupViewHolder.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/BaseContactListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$10.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$11.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$12.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$2.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$3.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$4.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$5.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$6.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$7.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$8.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter$9.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/MetaContactRenderer.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/QueryContactListAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/QueryContactListAdapter$ResultGroup.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/QueryContactListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/SourceContactRenderer.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/UIContactRenderer.class
* out/production/jitsi-android/org/jitsi/android/gui/contactlist/model/UIGroupRenderer.class
* out/production/jitsi-android/org/jitsi/android/gui/controller/
* out/production/jitsi-android/org/jitsi/android/gui/controller/AutoHideController$AutoHideListener.class
* out/production/jitsi-android/org/jitsi/android/gui/controller/AutoHideController$AutoHideTask$1.class
* out/production/jitsi-android/org/jitsi/android/gui/controller/AutoHideController$AutoHideTask.class
* out/production/jitsi-android/org/jitsi/android/gui/controller/AutoHideController.class
* out/production/jitsi-android/org/jitsi/android/gui/controller/SimpleDragController.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarStatusFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarStatusFragment$2.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarStatusFragment$3.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarStatusFragment$4.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarStatusFragment$5.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarStatusFragment$6.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarStatusFragment$7.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarStatusFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarToggleFragment$1.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarToggleFragment$ActionBarToggleModel.class
* out/production/jitsi-android/org/jitsi/android/gui/fragment/ActionBarToggleFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/login/
* out/production/jitsi-android/org/jitsi/android/gui/login/AndroidSecurityAuthority$1.class
* out/production/jitsi-android/org/jitsi/android/gui/login/AndroidSecurityAuthority.class
* out/production/jitsi-android/org/jitsi/android/gui/login/CredentialsFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/menu/
* out/production/jitsi-android/org/jitsi/android/gui/menu/ExitMenuActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/menu/GlobalStatusMenu$1.class
* out/production/jitsi-android/org/jitsi/android/gui/menu/GlobalStatusMenu$2.class
* out/production/jitsi-android/org/jitsi/android/gui/menu/GlobalStatusMenu$OnActionItemClickListener.class
* out/production/jitsi-android/org/jitsi/android/gui/menu/GlobalStatusMenu$OnDismissListener.class
* out/production/jitsi-android/org/jitsi/android/gui/menu/GlobalStatusMenu.class
* out/production/jitsi-android/org/jitsi/android/gui/menu/MainMenuActivity$1.class
* out/production/jitsi-android/org/jitsi/android/gui/menu/MainMenuActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/
* out/production/jitsi-android/org/jitsi/android/gui/settings/BasicSettingsActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/ChatSecuritySettings$SettingsFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/ChatSecuritySettings.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/DnsSettings.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/EncodingSettings.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/LoggingSettings$SettingsFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/LoggingSettings.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/MediaCodecList$MediaCodecAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/MediaCodecList.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/OtrFingerprints$FingerprintListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/OtrFingerprints.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/OtrPrivatekeys$1.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/OtrPrivatekeys$2.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/OtrPrivatekeys$3.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/OtrPrivatekeys$PrivateKeyListAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/OtrPrivatekeys.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/ProvisioningSettings$1.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/ProvisioningSettings$2.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/ProvisioningSettings$3.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/ProvisioningSettings.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/SettingsActivity$SettingsFragment.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/SettingsActivity.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/SipSettings.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationDetails$1.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationDetails$2.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationDetails.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationSettings$NotificationsAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationSettings$NotificationsAdapter$2.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationSettings$NotificationsAdapter$3.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationSettings$NotificationsAdapter$4.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationSettings$NotificationsAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationSettings.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationsTableSettings$1.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/notification/NotificationsTableSettings.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/util/
* out/production/jitsi-android/org/jitsi/android/gui/settings/util/SummaryMapper$PasswordMask.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/util/SummaryMapper$SummaryConverter.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/util/SummaryMapper.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/widget/
* out/production/jitsi-android/org/jitsi/android/gui/settings/widget/ConfigCheckBox.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/widget/ConfigEditText.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/widget/ConfigListPreference.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/widget/ConfigWidgetUtil$1.class
* out/production/jitsi-android/org/jitsi/android/gui/settings/widget/ConfigWidgetUtil.class
* out/production/jitsi-android/org/jitsi/android/gui/util/
* out/production/jitsi-android/org/jitsi/android/gui/util/AccountUtil.class
* out/production/jitsi-android/org/jitsi/android/gui/util/ActionBarUtil.class
* out/production/jitsi-android/org/jitsi/android/gui/util/AlertUIServiceImpl.class
* out/production/jitsi-android/org/jitsi/android/gui/util/AndroidCallUtil$1.class
* out/production/jitsi-android/org/jitsi/android/gui/util/AndroidCallUtil$2.class
* out/production/jitsi-android/org/jitsi/android/gui/util/AndroidCallUtil.class
* out/production/jitsi-android/org/jitsi/android/gui/util/AndroidImageUtil.class
* out/production/jitsi-android/org/jitsi/android/gui/util/AndroidUtils$1.class
* out/production/jitsi-android/org/jitsi/android/gui/util/AndroidUtils.class
* out/production/jitsi-android/org/jitsi/android/gui/util/CollectionAdapter$1.class
* out/production/jitsi-android/org/jitsi/android/gui/util/CollectionAdapter$2.class
* out/production/jitsi-android/org/jitsi/android/gui/util/CollectionAdapter.class
* out/production/jitsi-android/org/jitsi/android/gui/util/DrawableCache$1.class
* out/production/jitsi-android/org/jitsi/android/gui/util/DrawableCache.class
* out/production/jitsi-android/org/jitsi/android/gui/util/Html.class
* out/production/jitsi-android/org/jitsi/android/gui/util/HtmlImageGetter.class
* out/production/jitsi-android/org/jitsi/android/gui/util/PreferenceUtil.class
* out/production/jitsi-android/org/jitsi/android/gui/util/ViewUtil$1.class
* out/production/jitsi-android/org/jitsi/android/gui/util/ViewUtil.class
* out/production/jitsi-android/org/jitsi/android/gui/util/event/
* out/production/jitsi-android/org/jitsi/android/gui/util/event/EventListener.class
* out/production/jitsi-android/org/jitsi/android/gui/util/event/EventListenerList.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/
* out/production/jitsi-android/org/jitsi/android/gui/widgets/ActionMenuItem.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/CheckableRelativeLayout.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/ClickableToastController$1.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/ClickableToastController.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/LegacyClickableToastCtrl$1.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/LegacyClickableToastCtrl$2.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/LegacyClickableToastCtrl.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/ScrollingTable.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/TouchInterceptor$DragListener.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/TouchInterceptor$DropListener.class
* out/production/jitsi-android/org/jitsi/android/gui/widgets/TouchInterceptor.class
* out/production/jitsi-android/org/jitsi/android/plugin/
* out/production/jitsi-android/org/jitsi/android/plugin/errorhandler/
* out/production/jitsi-android/org/jitsi/android/plugin/errorhandler/ExceptionHandler.class
* out/production/jitsi-android/org/jitsi/android/plugin/errorhandler/ExceptionHandlerActivator.class
* out/production/jitsi-android/org/jitsi/android/plugin/notificationwiring/
* out/production/jitsi-android/org/jitsi/android/plugin/notificationwiring/AndroidNotifications.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/
* out/production/jitsi-android/org/jitsi/android/plugin/otr/AndroidOtrActionHandler.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/AndroidOtrActivator.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/OtrAuthenticateDialog.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/OtrFragment$1.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/OtrFragment$2.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/OtrFragment$3.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/OtrFragment$4.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/OtrFragment$5.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/OtrFragment$6.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/OtrFragment$ShowHistoryLinkListener.class
* out/production/jitsi-android/org/jitsi/android/plugin/otr/OtrFragment.class
* out/production/jitsi-android/org/jitsi/android/util/
* out/production/jitsi-android/org/jitsi/android/util/AndroidConsoleHandler.class
* out/production/jitsi-android/org/jitsi/android/util/AndroidLogFormatter.class
* out/production/jitsi-android/org/jitsi/impl/
* out/production/jitsi-android/org/jitsi/impl/androidauthwindow/
* out/production/jitsi-android/org/jitsi/impl/androidauthwindow/AuthWindowActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidauthwindow/AuthWindowActivity.class
* out/production/jitsi-android/org/jitsi/impl/androidauthwindow/AuthWindowImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidauthwindow/AuthWindowServiceImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidbrowserlauncher/
* out/production/jitsi-android/org/jitsi/impl/androidbrowserlauncher/AndroidBrowserLauncher.class
* out/production/jitsi-android/org/jitsi/impl/androidbrowserlauncher/BrowserLauncherActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidcertdialog/
* out/production/jitsi-android/org/jitsi/impl/androidcertdialog/CertInfoDialog$1.class
* out/production/jitsi-android/org/jitsi/impl/androidcertdialog/CertInfoDialog$CertInfoDialogListener.class
* out/production/jitsi-android/org/jitsi/impl/androidcertdialog/CertInfoDialog.class
* out/production/jitsi-android/org/jitsi/impl/androidcertdialog/CertificateDialogActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidcertdialog/CertificateDialogServiceImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidcertdialog/VerifyCertDialog.class
* out/production/jitsi-android/org/jitsi/impl/androidcertdialog/VerifyCertificateActivity.class
* out/production/jitsi-android/org/jitsi/impl/androidcontacts/
* out/production/jitsi-android/org/jitsi/impl/androidcontacts/AndroidContact.class
* out/production/jitsi-android/org/jitsi/impl/androidcontacts/AndroidContactQuery$1.class
* out/production/jitsi-android/org/jitsi/impl/androidcontacts/AndroidContactQuery.class
* out/production/jitsi-android/org/jitsi/impl/androidcontacts/AndroidContactSource.class
* out/production/jitsi-android/org/jitsi/impl/androidcontacts/AndroidContactsActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidimageloader/
* out/production/jitsi-android/org/jitsi/impl/androidimageloader/ImageLoaderActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidimageloader/ImageLoaderImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidnotification/
* out/production/jitsi-android/org/jitsi/impl/androidnotification/NotificationActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidnotification/VibrateHandlerImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidreconnect/
* out/production/jitsi-android/org/jitsi/impl/androidreconnect/ReconnectPluginActivator$1.class
* out/production/jitsi-android/org/jitsi/impl/androidreconnect/ReconnectPluginActivator$2.class
* out/production/jitsi-android/org/jitsi/impl/androidreconnect/ReconnectPluginActivator$3.class
* out/production/jitsi-android/org/jitsi/impl/androidreconnect/ReconnectPluginActivator$ReconnectTask.class
* out/production/jitsi-android/org/jitsi/impl/androidreconnect/ReconnectPluginActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidresources/
* out/production/jitsi-android/org/jitsi/impl/androidresources/AndroidResourceManagementActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidresources/AndroidResourceServiceImpl$1.class
* out/production/jitsi-android/org/jitsi/impl/androidresources/AndroidResourceServiceImpl$AndroidResourceURLHandlerFactory.class
* out/production/jitsi-android/org/jitsi/impl/androidresources/AndroidResourceServiceImpl$AndroidResourceURlHandler.class
* out/production/jitsi-android/org/jitsi/impl/androidresources/AndroidResourceServiceImpl$AndroidURLConnection.class
* out/production/jitsi-android/org/jitsi/impl/androidresources/AndroidResourceServiceImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/
* out/production/jitsi-android/org/jitsi/impl/androidtray/AndroidMergedPopup.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/AndroidPopup$1.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/AndroidPopup.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/AndroidTrayActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/NotificationPopupHandler.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/PopupClickReceiver.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/SystrayServiceImpl$1.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/SystrayServiceImpl$PopupListenerImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/SystrayServiceImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidtray/ToastPopupMessageHandler.class
* out/production/jitsi-android/org/jitsi/impl/androidupdate/
* out/production/jitsi-android/org/jitsi/impl/androidupdate/UpdateActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidupdate/UpdateServiceImpl$1.class
* out/production/jitsi-android/org/jitsi/impl/androidupdate/UpdateServiceImpl$2.class
* out/production/jitsi-android/org/jitsi/impl/androidupdate/UpdateServiceImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidversion/
* out/production/jitsi-android/org/jitsi/impl/androidversion/VersionActivator.class
* out/production/jitsi-android/org/jitsi/impl/androidversion/VersionImpl.class
* out/production/jitsi-android/org/jitsi/impl/androidversion/VersionServiceImpl.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/
* out/production/jitsi-android/org/jitsi/impl/neomedia/NeomediaActivator$AudioDeviceConfigurationListener.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/NeomediaActivator.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/AndroidMediaCodec.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/AndroidCodec.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/AndroidDecoder.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/AndroidEncoder.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/CodecColorFormat.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/CodecInfo$H263CodecInfo.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/CodecInfo$H264CodecInfo.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/CodecInfo$Level.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/CodecInfo$Profile.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/CodecInfo$ProfileLevel.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/CodecInfo$VP8CodecInfo.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/CodecInfo.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/h264/
* out/production/jitsi-android/org/jitsi/impl/neomedia/codec/video/h264/OMXDecoder.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/AndroidCameraSystem.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/AudioRecordSystem.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/AudioStreamUtils.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/MediaRecorderSystem.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/OpenSLESSystem.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/WaveHeader.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/AndroidCamera.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/CameraTextureRender.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/CameraUtils.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/CodecInputSurface.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/OpenGLContext.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/OpenGlCtxProvider.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/PreviewSurfaceProvider.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/SurfaceTextureManager.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/ViewDependentProvider$1.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/ViewDependentProvider$2.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/device/util/ViewDependentProvider.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/androidcamera/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/androidcamera/CameraStreamBase.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/androidcamera/DataSource.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/androidcamera/PreviewStream.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/androidcamera/SurfaceStream$1.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/androidcamera/SurfaceStream$2.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/androidcamera/SurfaceStream.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/audiorecord/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/audiorecord/DataSource$AudioRecordStream.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/audiorecord/DataSource.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/mediarecorder/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/mediarecorder/DataSource$1.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/mediarecorder/DataSource$2.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/mediarecorder/DataSource$3.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/mediarecorder/DataSource$4.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/mediarecorder/DataSource$MediaRecorderStream.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/mediarecorder/DataSource.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/mediarecorder/H264Parameters.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/opensles/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/opensles/DataSource$OpenSLESStream.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/protocol/opensles/DataSource.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/audio/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/audio/AudioTrackRenderer$1.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/audio/AudioTrackRenderer.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/audio/OpenSLESRenderer.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/video/
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/video/JAWTRendererAndroidVideoComponent$1.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/video/JAWTRendererAndroidVideoComponent.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/video/SurfaceRenderer$1.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/video/SurfaceRenderer$SurfaceComponent.class
* out/production/jitsi-android/org/jitsi/impl/neomedia/jmfext/media/renderer/video/SurfaceRenderer.class
* out/production/jitsi-android/org/jitsi/impl/osgi/
* out/production/jitsi-android/org/jitsi/impl/osgi/OSGiServiceActivator.class
* out/production/jitsi-android/org/jitsi/impl/osgi/OSGiServiceBundleContextHolder.class
* out/production/jitsi-android/org/jitsi/impl/osgi/OSGiServiceImpl$1.class
* out/production/jitsi-android/org/jitsi/impl/osgi/OSGiServiceImpl$OnCreateCommand.class
* out/production/jitsi-android/org/jitsi/impl/osgi/OSGiServiceImpl$OnDestroyCommand.class
* out/production/jitsi-android/org/jitsi/impl/osgi/OSGiServiceImpl.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/AsyncExecutor$1.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/AsyncExecutor$CommandFuture.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/AsyncExecutor.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/BundleContextImpl.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/BundleImpl.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/LibDexLoader.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/ServiceRegistrationImpl$1.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/ServiceRegistrationImpl$ServiceReferenceImpl.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/ServiceRegistrationImpl.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/EventDispatcher$Command.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/EventDispatcher.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/EventListenerList$Element.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/EventListenerList.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/FrameworkFactoryImpl.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/FrameworkImpl$1.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/FrameworkImpl$2$1.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/FrameworkImpl$2.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/launch/FrameworkImpl.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/startlevel/
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/startlevel/BundleStartLevelImpl.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/startlevel/FrameworkStartLevelImpl$Command.class
* out/production/jitsi-android/org/jitsi/impl/osgi/framework/startlevel/FrameworkStartLevelImpl.class
* out/production/jitsi-android/org/jitsi/service/
* out/production/jitsi-android/org/jitsi/service/log/
